Processing Metadata...
Db already populated, skipping
(2214, -0.0006265369119898643)
(3506, -0.0006293991645754538)
(721, -0.0006296766375160187)
(2327, -0.0006382566061545787)
(2547, -0.0006389209120348892)
(3147, -0.0006427092470748355)
(681, -0.0006431550748502621)
(2091, -0.0006487038259997521)
(1240, -0.0006528320749516527)
(3624, -0.0006540166813117102)
(4029, -0.0006562562662996033)
(1140, -0.0006573769093774244)
(84, -0.0006585889596302684)
(1225, -0.0006605018138292772)
(3046, -0.0006606158411999219)
(3760, -0.0006632521541048873)
(494, -0.0006668848947195466)
(4015, -0.000667036621773359)
(1668, -0.0006673681969217978)
(2857, -0.0006684901245769291)
(2610, -0.0006695838586343683)
(1848, -0.0006703325099258148)
(913, -0.000675868965588582)
(2844, -0.0006769574792907936)
(411, -0.0006778817743847948)
(931, -0.0006796504842968668)
(3673, -0.0006838793186405424)
(1326, -0.0006865489179603483)
(3197, -0.000687627139833621)
(2141, -0.0006881879296086323)
(211, -0.0006950603498805751)
(3893, -0.0006965089517228879)
(3753, -0.0006977050620129603)
(3625, -0.0006978536687334635)
(2471, -0.0007124330251121181)
(459, -0.0007131717737294277)
(1204, -0.0007137141300677269)
(2949, -0.0007189185070941674)
(3911, -0.0007261982857060159)
(161, -0.000727707282697698)
(3462, -0.0007283830809179735)
(2828, -0.0007323991504519762)
(1162, -0.0007330812490498503)
(1174, -0.0007342002952741086)
(1040, -0.0007383982649596855)
(1665, -0.0007418729750777731)
(3411, -0.0007441244149550143)
(842, -0.0007462262073586014)
(1267, -0.0007512972155236477)
(978, -0.0007515285833166382)
(1192, -0.0007566396368296086)
(3571, -0.0007636891300800597)
(1885, -0.0007716403487633712)
(693, -0.0007733712175016243)
(3438, -0.0007756842540807701)
(2200, -0.0007762275777108697)
(2778, -0.0007770749961518806)
(1658, -0.0007867013051382107)
(740, -0.0007987433031924585)
(995, -0.0007996376294931911)
(2460, -0.0008005119845787452)
(3331, -0.00080277112322698)
(82, -0.0008046108173241986)
(1350, -0.0008056923743665272)
(3602, -0.0008080304995489224)
(3345, -0.0008080325305101332)
(1444, -0.000825748880920371)
(2243, -0.0008265071292110015)
(3476, -0.0008280548694240308)
(187, -0.0008309432718668926)
(3081, -0.0008318895857446614)
(3628, -0.0008360633202001217)
(1111, -0.0008371746745897648)
(1563, -0.000839368324188019)
(1223, -0.0008399992070795514)
(2474, -0.0008475416637954598)
(1735, -0.0008479927371562849)
(1207, -0.0008492099763061114)
(635, -0.0008537371928129424)
(3829, -0.0008541430707543148)
(1598, -0.0008585978040470276)
(905, -0.0008669471481330466)
(2269, -0.0008694579910825022)
(1328, -0.0008703992132479617)
(422, -0.0008708170807202122)
(1457, -0.0008826595517895238)
(3608, -0.0008857693117935045)
(3925, -0.0009052444798742313)
(387, -0.0009072299551707098)
(3528, -0.0009147029954992644)
(2667, -0.0009173297488883464)
(2207, -0.0009276695953102157)
(1090, -0.0009312310745755629)
(4006, -0.0009313712177411003)
(1759, -0.0009319051442520079)
(3812, -0.0009333981685174852)
(3932, -0.0009335222535180251)
(2467, -0.0009336937005626803)
(3997, -0.0009375477243628768)
(2025, -0.0009381706423271538)
(1415, -0.0009384449674177286)
(2142, -0.0009396131347314043)
(1541, -0.0009405210269312598)
(1461, -0.0009434019750812359)
(3291, -0.0009448876182933199)
(3870, -0.0009481614640077558)
(2926, -0.000955114107666861)
(1968, -0.0009583108122922422)
(2031, -0.0009585437007075884)
(3793, -0.0009586987651528896)
(934, -0.0009592371924729141)
(434, -0.0009676082208749687)
(2150, -0.0009784201719582068)
(576, -0.0009797137151413338)
(219, -0.000980094325138811)
(3265, -0.0009836520632113862)
(2898, -0.0009861684691446658)
(1710, -0.0009939768998769223)
(3819, -0.0009953004870880168)
(3030, -0.000997753249497309)
(3586, -0.001002178745110107)
(943, -0.0010061962877623168)
(3397, -0.001007477213017229)
(806, -0.0010103354621601138)
(516, -0.001012603638167489)
(3752, -0.0010178513368405613)
(3955, -0.001035489611568888)
(3978, -0.0010387442136541953)
(3310, -0.0010393046948784141)
(1764, -0.001039539228651297)
(1268, -0.0010434491988863324)
(3061, -0.0010520237878383493)
(3682, -0.0010552968039672951)
(642, -0.0010554888856091627)
(661, -0.0010622670704643396)
(279, -0.0010630486834005074)
(1362, -0.0010728402303598822)
(3258, -0.0010830275507144594)
(1518, -0.001084645479562737)
(1234, -0.0010988061290275301)
(2213, -0.0011003813946287146)
(1178, -0.0011057934296972254)
(171, -0.0011068204458596078)
(3443, -0.00112425354841086)
(3138, -0.0011349910659427627)
(2864, -0.001136899466965642)
(3320, -0.0011392920056685174)
(3933, -0.0011420651103263156)
(2539, -0.001143213226320871)
(3610, -0.0011447767087661724)
(2006, -0.0011456652938932029)
(3463, -0.0011516998608773227)
(4083, -0.001155981339111808)
(2695, -0.0011580443836007137)
(3118, -0.0011636222924687886)
(3650, -0.0011676909916395353)
(3618, -0.001168014275075682)
(4076, -0.0011718895138109766)
(481, -0.0011723302518573367)
(1509, -0.0011751086357918745)
(2470, -0.0011765031558169487)
(2988, -0.0011781903019258875)
(1449, -0.00119567831660073)
(1973, -0.0011960699674808983)
(895, -0.0011961852188094682)
(1640, -0.0011983610439969747)
(569, -0.0012043099162733987)
(2925, -0.0012053013030891013)
(3471, -0.0012101817131404545)
(461, -0.0012118939222076216)
(1736, -0.00121629202223462)
(2131, -0.0012168552157096123)
(2003, -0.0012198411493912547)
(3179, -0.0012302105992723746)
(3430, -0.0012307203896205683)
(3493, -0.0012324314007823409)
(371, -0.0012366530482092555)
(1472, -0.0012429437595647295)
(3840, -0.0012440819372663624)
(1446, -0.001247399430604912)
(3780, -0.0012484365412150382)
(2947, -0.0012504045714894592)
(3570, -0.0012553816701643564)
(3592, -0.0012562366326564743)
(3416, -0.001264004747259905)
(1243, -0.0012723028260529076)
(3499, -0.001273216936241918)
(643, -0.0012769369238038043)
(1291, -0.001277209028715288)
(4077, -0.0012773102430514497)
(3828, -0.0012851848322259698)
(1663, -0.0012884512740361169)
(266, -0.001291141750655853)
(1262, -0.00129495393509615)
(1540, -0.0012969298044610772)
(1478, -0.0013047658729350672)
(4009, -0.0013058275482860807)
(3732, -0.001307884106773763)
(662, -0.0013096163988610726)
(3538, -0.0013107887878421787)
(706, -0.0013134734104084755)
(3142, -0.001315643144488522)
(4030, -0.0013188840009029726)
(739, -0.0013199141947213562)
(49, -0.0013300811462761896)
(98, -0.001336655004257641)
(773, -0.0013367838088494239)
(1908, -0.001342569455986321)
(2643, -0.0013467412930729505)
(1942, -0.0013484965265589143)
(907, -0.001350383581436633)
(3530, -0.0013611514818130397)
(823, -0.0013642671968884302)
(2653, -0.0013699355104469103)
(774, -0.0013730059864661402)
(586, -0.0013782798270773776)
(2215, -0.0013792878282134673)
(2081, -0.0013796639497315355)
(2744, -0.0013830161170754556)
(2904, -0.0013833115808758985)
(1357, -0.0013849734804041627)
(3175, -0.0013853227332404796)
(1126, -0.0013853787877692904)
(2197, -0.001391596726735186)
(1870, -0.0013974141485285007)
(3266, -0.0013988751601086836)
(1320, -0.0014005060132253671)
(1292, -0.0014103849930145738)
(3441, -0.0014124326057546306)
(946, -0.0014167401042129138)
(403, -0.0014197433680320077)
(451, -0.0014207585204961087)
(757, -0.0014294848361984097)
(3003, -0.0014396385004548224)
(3702, -0.0014473923582314244)
(2754, -0.0014480509522242847)
(2887, -0.001452516808207477)
(1349, -0.001462922799439244)
(1790, -0.0014639780230900929)
(926, -0.0014676388117885564)
(3017, -0.001471124012201311)
(462, -0.0014735668572089331)
(4058, -0.001481594725951672)
(3546, -0.0014886347406299033)
(3129, -0.0015027842381488356)
(2398, -0.0015059630956345054)
(1406, -0.001506559058131538)
(1298, -0.0015071933043445877)
(924, -0.0015127751437717107)
(1999, -0.0015142934876012624)
(2183, -0.0015173224467054933)
(310, -0.0015319918923270255)
(2871, -0.0015332781784894649)
(2911, -0.0015385816962866796)
(1017, -0.0015407675125451332)
(2915, -0.0015448445706172519)
(3415, -0.0015525909042208496)
(3525, -0.0015588321905360668)
(717, -0.001561474381160861)
(3551, -0.0015660618895703556)
(3854, -0.0015683436598911433)
(1617, -0.001568389938491894)
(535, -0.0015726394980150663)
(1824, -0.001573543111195017)
(2295, -0.0015742275745575292)
(889, -0.0015874619492254817)
(3313, -0.0015875465120023249)
(262, -0.0015916257848528103)
(3689, -0.0015956222655041437)
(1839, -0.0015964858018645835)
(563, -0.001597861593413288)
(1878, -0.0015996794201607854)
(3038, -0.0016051617568323996)
(2752, -0.0016136065635247655)
(2026, -0.001615023939479878)
(3498, -0.0016224038040961583)
(3569, -0.0016247294639104772)
(2777, -0.0016318680246565273)
(114, -0.0016339051035006939)
(3389, -0.0016354611683428253)
(3043, -0.0016378924840905913)
(3090, -0.001638544858686329)
(2575, -0.0016415258149798135)
(1504, -0.0016428021906675333)
(1650, -0.0016453827432512135)
(3871, -0.0016491124675572326)
(2762, -0.0016501955319868776)
(1647, -0.0016551128105345481)
(2010, -0.001655599077893305)
(1995, -0.001661579284535295)
(2793, -0.001667705220880267)
(3093, -0.0016708375785611416)
(3219, -0.0016785111052775169)
(2348, -0.001681235546620629)
(3722, -0.0016817899334197852)
(115, -0.0016846946774173996)
(950, -0.0016853024038269108)
(1327, -0.0016874635686209111)
(767, -0.0017007095686992612)
(971, -0.0017029099557665018)
(3152, -0.0017074834946985416)
(3120, -0.0017083287635687857)
(617, -0.0017109901535287636)
(2263, -0.0017164023780474526)
(2096, -0.0017166227492824682)
(1779, -0.0017187955713592181)
(1889, -0.0017219264338434244)
(1801, -0.0017233426716825445)
(2965, -0.0017266808911658765)
(1570, -0.0017283959645758341)
(831, -0.0017435840469916034)
(3211, -0.0017450705086615814)
(1270, -0.0017539847987203764)
(1009, -0.0017581258529400898)
(3497, -0.0017632815553991893)
(3075, -0.0017635281791645325)
(2734, -0.001763865172640171)
(2206, -0.0017693208546520343)
(507, -0.0017695698338952791)
(1986, -0.001775088058740791)
(3013, -0.0017826641682305337)
(3057, -0.001782876511958557)
(2123, -0.0017915025049259894)
(822, -0.001798820988970015)
(1466, -0.0018009082870194114)
(1119, -0.0018091312759509401)
(68, -0.0018093352438356945)
(3872, -0.0018133968113645458)
(3627, -0.0018186298853953003)
(923, -0.0018197552461837571)
(2858, -0.0018228614581635738)
(3089, -0.0018233593936055198)
(3880, -0.0018240276714761236)
(2013, -0.0018247351118758867)
(2885, -0.0018248559954604868)
(1322, -0.001829365575524986)
(1025, -0.0018361500665906134)
(3454, -0.0018391961789614912)
(3529, -0.0018393303244481473)
(1150, -0.0018402548151550545)
(3366, -0.0018423424548692253)
(1981, -0.001847650419726571)
(3912, -0.001848746201791344)
(2119, -0.0018496340596378994)
(1107, -0.0018503742756658989)
(4044, -0.0018503815336668738)
(1470, -0.001850607445882691)
(1549, -0.0018510303756768352)
(3835, -0.0018517559638894288)
(3054, -0.0018539828460429537)
(2604, -0.0018591481017665727)
(3252, -0.0018691841848166295)
(814, -0.0018769119612627525)
(3503, -0.001881918861957992)
(3861, -0.0018856055702489423)
(3082, -0.0018929011978987143)
(2932, -0.0018947026528693496)
(3295, -0.001908848485327739)
(3045, -0.0019118211850696631)
(1173, -0.0019121861603577561)
(2085, -0.0019129272100549893)
(3073, -0.0019149131005532169)
(2832, -0.001917798314686207)
(2342, -0.0019239646220484004)
(3449, -0.0019244078761885954)
(2830, -0.001927332259858903)
(355, -0.0019309857487978576)
(1303, -0.0019371827511061397)
(1490, -0.0019374685165034695)
(498, -0.0019451194684723936)
(2966, -0.00197561347377907)
(1157, -0.001975676794904574)
(3362, -0.0019926274261351812)
(1642, -0.0019967178123749076)
(2662, -0.002005616678947217)
(3432, -0.002007215518381221)
(2, -0.002008966824111652)
(2714, -0.002024298220345993)
(3104, -0.0020249193050332535)
(1854, -0.0020262851630379005)
(857, -0.002031699698026903)
(1910, -0.002035138395056539)
(2691, -0.002040527515682091)
(184, -0.002057309624491342)
(2991, -0.002067609473865443)
(2205, -0.002073397430794961)
(2133, -0.0020793425445031636)
(2755, -0.0020865689751109534)
(2894, -0.002089899028605482)
(482, -0.0020927889831284436)
(503, -0.0020936438942549132)
(2570, -0.002095184520201146)
(2786, -0.00211257556110274)
(1260, -0.00211478302082264)
(3901, -0.0021213769381622375)
(2660, -0.002126240881563249)
(2427, -0.0021303408567864106)
(3735, -0.0021322099608460958)
(3274, -0.0021350383446284552)
(3361, -0.002137548984624989)
(2521, -0.002139629407318675)
(2270, -0.0021529538227901958)
(203, -0.0021545832626199994)
(670, -0.0021608488631192986)
(3407, -0.0021631261831880897)
(1559, -0.0021781005139291008)
(135, -0.0021920362037099496)
(3924, -0.0021963636740461147)
(3878, -0.0021975833846044745)
(699, -0.0021989141393646454)
(2383, -0.0022075126331993467)
(442, -0.0022119802354695194)
(2518, -0.00221815950575893)
(3086, -0.002225492954388687)
(3290, -0.0022284364446150617)
(3302, -0.0022366127330703143)
(2238, -0.002241829184301218)
(990, -0.0022435563588761205)
(1082, -0.002246919187189505)
(963, -0.002248294815252696)
(1769, -0.002261937942612123)
(547, -0.0022628597730233904)
(146, -0.0022634393769065185)
(3508, -0.002265650824590487)
(1228, -0.0022692923690684407)
(603, -0.00227704038142319)
(3442, -0.0022868260641107302)
(2733, -0.0022872167662296885)
(3743, -0.002306846932502339)
(2350, -0.00230993792229112)
(445, -0.0023160874083409553)
(1699, -0.0023170175090831903)
(3649, -0.0023228240504737574)
(1526, -0.0023230527855616595)
(2927, -0.0023337833823390847)
(347, -0.00233721001585325)
(2237, -0.002345603568707088)
(2676, -0.002354678143345271)
(1865, -0.0023556037094321553)
(1124, -0.0023809242722452103)
(2852, -0.0023901385924103343)
(784, -0.0023908069309492267)
(3381, -0.0023918395902437226)
(3379, -0.002392375715782465)
(3255, -0.0024036462332059586)
(3088, -0.0024124687751890072)
(870, -0.002415052875111553)
(575, -0.0024164408777754285)
(2139, -0.002419329385578532)
(3139, -0.002423143521277488)
(3822, -0.0024241556322124923)
(1855, -0.0024250234713729234)
(1417, -0.0024327723922234765)
(820, -0.0024363742813883053)
(1892, -0.002440405526141499)
(3635, -0.0024454908851708253)
(1850, -0.0024591953462498894)
(3339, -0.002460011066363315)
(2050, -0.0024640649365771524)
(1783, -0.002472084549071581)
(887, -0.0024726364346849355)
(965, -0.0024741986320849256)
(19, -0.0024745215821576)
(1078, -0.0024745639769376488)
(595, -0.0024767401850753715)
(3029, -0.002479165863884165)
(2685, -0.0024823133508998403)
(3928, -0.0024834091249863175)
(2953, -0.002484105625999259)
(556, -0.00249806463192997)
(381, -0.002498947505874512)
(2209, -0.0024992449667553787)
(4037, -0.002500777827609692)
(3322, -0.0025009119123754176)
(3561, -0.0025100593456452254)
(1097, -0.002510934039805783)
(2367, -0.002511809144613921)
(1978, -0.00251375627793262)
(3962, -0.002520933576056511)
(3232, -0.0025299200536021975)
(977, -0.0025566778255013438)
(3107, -0.002559430634517603)
(674, -0.0025640115539073477)
(1431, -0.0025651516803209375)
(3879, -0.0025670978018312654)
(2421, -0.0025680168419526233)
(3636, -0.002572318830950031)
(807, -0.002576386295816429)
(2627, -0.002577756953845958)
(2134, -0.002579339605187957)
(354, -0.0025812299821464735)
(698, -0.002582734988831091)
(1909, -0.002584818182954043)
(1600, -0.0026009103611001243)
(3163, -0.0026011454857554042)
(1603, -0.0026017039486855636)
(2236, -0.002607643824978256)
(3697, -0.0026149278892539734)
(2890, -0.002618678493494926)
(1168, -0.0026210715160341802)
(607, -0.0026364109922936904)
(3398, -0.002641205113666977)
(289, -0.0026469427722066617)
(821, -0.0026523772468488986)
(1422, -0.0026541264773753503)
(1605, -0.0026544337796260203)
(3115, -0.002659688114638205)
(1525, -0.0026652688247663443)
(1345, -0.002674854211808875)
(1075, -0.0026754755637164087)
(1903, -0.0026875624866572927)
(707, -0.002699821921771992)
(3721, -0.0026999797618049793)
(1679, -0.0027089932186710247)
(2384, -0.0027149944243826042)
(3681, -0.0027174517838769083)
(2787, -0.0027236746848407285)
(1211, -0.0027278636228786437)
(1079, -0.002741163849926558)
(1833, -0.0027412949949449927)
(1071, -0.002741503331210007)
(649, -0.0027430113031755325)
(485, -0.0027483778413738163)
(852, -0.0027533914482161465)
(2563, -0.0027541855374213615)
(1199, -0.002754795822820903)
(1994, -0.002763488119960775)
(2287, -0.002773214849908552)
(2598, -0.0027750114803622174)
(3988, -0.0027760864479142396)
(1459, -0.002780926282866463)
(1437, -0.0027842259773221186)
(3234, -0.002795476621808229)
(3847, -0.0028033113694156987)
(1254, -0.002828686359091469)
(927, -0.002832105030328955)
(756, -0.0028394464035838033)
(2267, -0.002844060821389993)
(1284, -0.002845502197850254)
(877, -0.002847808536569114)
(2515, -0.002847886960921542)
(3201, -0.0028550022269263637)
(1012, -0.0028580132783276816)
(3594, -0.0028610575623479804)
(3707, -0.0028647275067344912)
(1127, -0.0028710235549474117)
(1877, -0.0028778209027293103)
(3531, -0.0028797951240097834)
(692, -0.0028812842024841124)
(1201, -0.0028822721413423956)
(3979, -0.002885167324402783)
(2343, -0.0028970828027303297)
(3195, -0.0029072030212798977)
(1476, -0.002910150688027315)
(3439, -0.00291200025096729)
(1086, -0.002917308756360754)
(1354, -0.0029210659870342244)
(297, -0.002922846760829972)
(3963, -0.0029233323775187986)
(1821, -0.0029283562089687924)
(1832, -0.0029289644158872036)
(502, -0.0029321793464490474)
(1203, -0.0029478384047513695)
(2854, -0.002965804616091914)
(1367, -0.0029748629717093913)
(510, -0.0029763894664600493)
(1035, -0.0029908817018916628)
(1536, -0.0029961352268307187)
(2971, -0.002996703953667954)
(1706, -0.0030063115217255406)
(1232, -0.0030127469322998993)
(2574, -0.003021315983912272)
(3264, -0.0030230016552306956)
(4060, -0.003032737580139962)
(2954, -0.0030338513414582655)
(703, -0.0030410318773739105)
(976, -0.0030431075579625756)
(1018, -0.0030491999506061097)
(910, -0.0030519097356488285)
(2820, -0.0030573366093084565)
(2956, -0.0030648237462644577)
(2641, -0.0030663930433142933)
(1742, -0.0030767299621358773)
(986, -0.0030780880884423937)
(1042, -0.003081427288223859)
(3667, -0.003085728519029348)
(1465, -0.0030895879227310964)
(897, -0.0030897033742444367)
(2318, -0.0030969796609977757)
(3002, -0.0031028673463993216)
(3102, -0.0031054340004456086)
(3080, -0.003113675038720872)
(3143, -0.00311896983431986)
(3049, -0.0031197069420862062)
(1987, -0.0031211849105762172)
(945, -0.0031357776415320174)
(3317, -0.003137098630863683)
(3172, -0.0031482603052116085)
(522, -0.0031531569875935337)
(933, -0.003169669485767549)
(1970, -0.003170559773890618)
(3596, -0.0031719548821779677)
(1338, -0.0031912047892842304)
