Processing Metadata...
Db already populated, skipping
('Hand_0000205.jpg', 1.4459224985542163e-05)
('Hand_0000206.jpg', 1.4459224985542163e-05)
('Hand_0000207.jpg', 1.4459224985542163e-05)
('Hand_0000245.jpg', 1.4459224985542163e-05)
('Hand_0000246.jpg', 1.4459224985542163e-05)
('Hand_0000253.jpg', 1.4459224985542163e-05)
('Hand_0000254.jpg', 1.4459224985542163e-05)
('Hand_0000255.jpg', 1.4459224985542163e-05)
Semantic -  191
Term Weight Pairs are:
('Hand_0000199.jpg', 0.9247472391587942)
('Hand_0000187.jpg', 0.07470331029175509)
('Hand_0000002.jpg', 1.4459224985542061e-05)
('Hand_0000133.jpg', 1.4459224985542061e-05)
('Hand_0000003.jpg', 1.445922498554206e-05)
('Hand_0000004.jpg', 1.445922498554206e-05)
('Hand_0000005.jpg', 1.445922498554206e-05)
('Hand_0000006.jpg', 1.445922498554206e-05)
('Hand_0000080.jpg', 1.445922498554206e-05)
('Hand_0000081.jpg', 1.445922498554206e-05)
('Hand_0000082.jpg', 1.445922498554206e-05)
('Hand_0000083.jpg', 1.445922498554206e-05)
('Hand_0000084.jpg', 1.445922498554206e-05)
('Hand_0000108.jpg', 1.445922498554206e-05)
('Hand_0000111.jpg', 1.445922498554206e-05)
('Hand_0000112.jpg', 1.445922498554206e-05)
('Hand_0000122.jpg', 1.445922498554206e-05)
('Hand_0000123.jpg', 1.445922498554206e-05)
('Hand_0000132.jpg', 1.445922498554206e-05)
('Hand_0000135.jpg', 1.445922498554206e-05)
('Hand_0000144.jpg', 1.445922498554206e-05)
('Hand_0000145.jpg', 1.445922498554206e-05)
('Hand_0000162.jpg', 1.445922498554206e-05)
('Hand_0000163.jpg', 1.445922498554206e-05)
('Hand_0000171.jpg', 1.445922498554206e-05)
('Hand_0000173.jpg', 1.445922498554206e-05)
('Hand_0000174.jpg', 1.445922498554206e-05)
('Hand_0000185.jpg', 1.445922498554206e-05)
('Hand_0000186.jpg', 1.445922498554206e-05)
('Hand_0000200.jpg', 1.445922498554206e-05)
('Hand_0000203.jpg', 1.445922498554206e-05)
('Hand_0000204.jpg', 1.445922498554206e-05)
('Hand_0000205.jpg', 1.445922498554206e-05)
('Hand_0000206.jpg', 1.445922498554206e-05)
('Hand_0000207.jpg', 1.445922498554206e-05)
('Hand_0000245.jpg', 1.445922498554206e-05)
('Hand_0000246.jpg', 1.445922498554206e-05)
('Hand_0000253.jpg', 1.445922498554206e-05)
('Hand_0000254.jpg', 1.445922498554206e-05)
('Hand_0000255.jpg', 1.445922498554206e-05)
Semantic -  192
Term Weight Pairs are:
('Hand_0000199.jpg', 0.8514639707001327)
('Hand_0000133.jpg', 0.14794742954769868)
('Hand_0000002.jpg', 1.5489467162333296e-05)
('Hand_0000003.jpg', 1.5489467162333296e-05)
('Hand_0000004.jpg', 1.5489467162333296e-05)
('Hand_0000005.jpg', 1.5489467162333296e-05)
('Hand_0000006.jpg', 1.5489467162333296e-05)
('Hand_0000080.jpg', 1.5489467162333296e-05)
('Hand_0000081.jpg', 1.5489467162333296e-05)
('Hand_0000082.jpg', 1.5489467162333296e-05)
('Hand_0000083.jpg', 1.5489467162333296e-05)
('Hand_0000084.jpg', 1.5489467162333296e-05)
('Hand_0000108.jpg', 1.5489467162333296e-05)
('Hand_0000111.jpg', 1.5489467162333296e-05)
('Hand_0000112.jpg', 1.5489467162333296e-05)
('Hand_0000122.jpg', 1.5489467162333296e-05)
('Hand_0000123.jpg', 1.5489467162333296e-05)
('Hand_0000132.jpg', 1.5489467162333296e-05)
('Hand_0000135.jpg', 1.5489467162333296e-05)
('Hand_0000144.jpg', 1.5489467162333296e-05)
('Hand_0000145.jpg', 1.5489467162333296e-05)
('Hand_0000162.jpg', 1.5489467162333296e-05)
('Hand_0000163.jpg', 1.5489467162333296e-05)
('Hand_0000171.jpg', 1.5489467162333296e-05)
('Hand_0000173.jpg', 1.5489467162333296e-05)
('Hand_0000174.jpg', 1.5489467162333296e-05)
('Hand_0000185.jpg', 1.5489467162333296e-05)
('Hand_0000186.jpg', 1.5489467162333296e-05)
('Hand_0000187.jpg', 1.5489467162333296e-05)
('Hand_0000200.jpg', 1.5489467162333296e-05)
('Hand_0000203.jpg', 1.5489467162333296e-05)
('Hand_0000204.jpg', 1.5489467162333296e-05)
('Hand_0000205.jpg', 1.5489467162333296e-05)
('Hand_0000206.jpg', 1.5489467162333296e-05)
('Hand_0000207.jpg', 1.5489467162333296e-05)
('Hand_0000245.jpg', 1.5489467162333296e-05)
('Hand_0000246.jpg', 1.5489467162333296e-05)
('Hand_0000253.jpg', 1.5489467162333296e-05)
('Hand_0000254.jpg', 1.5489467162333296e-05)
('Hand_0000255.jpg', 1.5489467162333296e-05)
Semantic -  193
Term Weight Pairs are:
('Hand_0000199.jpg', 0.5055246046668942)
('Hand_0000187.jpg', 0.3185568699625162)
('Hand_0000133.jpg', 0.1753835340461246)
('Hand_0000002.jpg', 1.4459224985541656e-05)
('Hand_0000003.jpg', 1.4459224985541655e-05)
('Hand_0000004.jpg', 1.4459224985541655e-05)
('Hand_0000005.jpg', 1.4459224985541655e-05)
('Hand_0000006.jpg', 1.4459224985541655e-05)
('Hand_0000080.jpg', 1.4459224985541655e-05)
('Hand_0000081.jpg', 1.4459224985541655e-05)
('Hand_0000082.jpg', 1.4459224985541655e-05)
('Hand_0000083.jpg', 1.4459224985541655e-05)
('Hand_0000084.jpg', 1.4459224985541655e-05)
('Hand_0000108.jpg', 1.4459224985541655e-05)
('Hand_0000111.jpg', 1.4459224985541655e-05)
('Hand_0000112.jpg', 1.4459224985541655e-05)
('Hand_0000122.jpg', 1.4459224985541655e-05)
('Hand_0000123.jpg', 1.4459224985541655e-05)
('Hand_0000132.jpg', 1.4459224985541655e-05)
('Hand_0000135.jpg', 1.4459224985541655e-05)
('Hand_0000144.jpg', 1.4459224985541655e-05)
('Hand_0000145.jpg', 1.4459224985541655e-05)
('Hand_0000162.jpg', 1.4459224985541655e-05)
('Hand_0000163.jpg', 1.4459224985541655e-05)
('Hand_0000171.jpg', 1.4459224985541655e-05)
('Hand_0000173.jpg', 1.4459224985541655e-05)
('Hand_0000174.jpg', 1.4459224985541655e-05)
('Hand_0000185.jpg', 1.4459224985541655e-05)
('Hand_0000186.jpg', 1.4459224985541655e-05)
('Hand_0000200.jpg', 1.4459224985541655e-05)
('Hand_0000203.jpg', 1.4459224985541655e-05)
('Hand_0000204.jpg', 1.4459224985541655e-05)
('Hand_0000205.jpg', 1.4459224985541655e-05)
('Hand_0000206.jpg', 1.4459224985541655e-05)
('Hand_0000207.jpg', 1.4459224985541655e-05)
('Hand_0000245.jpg', 1.4459224985541655e-05)
('Hand_0000246.jpg', 1.4459224985541655e-05)
('Hand_0000253.jpg', 1.4459224985541655e-05)
('Hand_0000254.jpg', 1.4459224985541655e-05)
('Hand_0000255.jpg', 1.4459224985541655e-05)
Semantic -  194
Term Weight Pairs are:
('Hand_0000199.jpg', 0.47529505151651735)
('Hand_0000187.jpg', 0.3399082625909185)
('Hand_0000133.jpg', 0.18426169456809904)
('Hand_0000002.jpg', 1.445922498554204e-05)
('Hand_0000003.jpg', 1.4459224985542039e-05)
('Hand_0000004.jpg', 1.4459224985542039e-05)
('Hand_0000005.jpg', 1.4459224985542039e-05)
('Hand_0000006.jpg', 1.4459224985542039e-05)
('Hand_0000080.jpg', 1.4459224985542039e-05)
('Hand_0000081.jpg', 1.4459224985542039e-05)
('Hand_0000082.jpg', 1.4459224985542039e-05)
('Hand_0000083.jpg', 1.4459224985542039e-05)
('Hand_0000084.jpg', 1.4459224985542039e-05)
('Hand_0000108.jpg', 1.4459224985542039e-05)
('Hand_0000111.jpg', 1.4459224985542039e-05)
('Hand_0000112.jpg', 1.4459224985542039e-05)
('Hand_0000122.jpg', 1.4459224985542039e-05)
('Hand_0000123.jpg', 1.4459224985542039e-05)
('Hand_0000132.jpg', 1.4459224985542039e-05)
('Hand_0000135.jpg', 1.4459224985542039e-05)
('Hand_0000144.jpg', 1.4459224985542039e-05)
('Hand_0000145.jpg', 1.4459224985542039e-05)
('Hand_0000162.jpg', 1.4459224985542039e-05)
('Hand_0000163.jpg', 1.4459224985542039e-05)
('Hand_0000171.jpg', 1.4459224985542039e-05)
('Hand_0000173.jpg', 1.4459224985542039e-05)
('Hand_0000174.jpg', 1.4459224985542039e-05)
('Hand_0000185.jpg', 1.4459224985542039e-05)
('Hand_0000186.jpg', 1.4459224985542039e-05)
('Hand_0000200.jpg', 1.4459224985542039e-05)
('Hand_0000203.jpg', 1.4459224985542039e-05)
('Hand_0000204.jpg', 1.4459224985542039e-05)
('Hand_0000205.jpg', 1.4459224985542039e-05)
('Hand_0000206.jpg', 1.4459224985542039e-05)
('Hand_0000207.jpg', 1.4459224985542039e-05)
('Hand_0000245.jpg', 1.4459224985542039e-05)
('Hand_0000246.jpg', 1.4459224985542039e-05)
('Hand_0000253.jpg', 1.4459224985542039e-05)
('Hand_0000254.jpg', 1.4459224985542039e-05)
('Hand_0000255.jpg', 1.4459224985542039e-05)
Semantic -  195
Term Weight Pairs are:
('Hand_0000199.jpg', 0.6099898150056807)
('Hand_0000133.jpg', 0.3222276179903081)
('Hand_0000187.jpg', 0.06622811317730481)
('Hand_0000002.jpg', 0.001033921727226947)
('Hand_0000003.jpg', 1.4459224985541685e-05)
('Hand_0000004.jpg', 1.4459224985541685e-05)
('Hand_0000005.jpg', 1.4459224985541685e-05)
('Hand_0000006.jpg', 1.4459224985541685e-05)
('Hand_0000080.jpg', 1.4459224985541685e-05)
('Hand_0000081.jpg', 1.4459224985541685e-05)
('Hand_0000082.jpg', 1.4459224985541685e-05)
('Hand_0000083.jpg', 1.4459224985541685e-05)
('Hand_0000084.jpg', 1.4459224985541685e-05)
('Hand_0000108.jpg', 1.4459224985541685e-05)
('Hand_0000111.jpg', 1.4459224985541685e-05)
('Hand_0000112.jpg', 1.4459224985541685e-05)
('Hand_0000122.jpg', 1.4459224985541685e-05)
('Hand_0000123.jpg', 1.4459224985541685e-05)
('Hand_0000132.jpg', 1.4459224985541685e-05)
('Hand_0000135.jpg', 1.4459224985541685e-05)
('Hand_0000144.jpg', 1.4459224985541685e-05)
('Hand_0000145.jpg', 1.4459224985541685e-05)
('Hand_0000162.jpg', 1.4459224985541685e-05)
('Hand_0000163.jpg', 1.4459224985541685e-05)
('Hand_0000171.jpg', 1.4459224985541685e-05)
('Hand_0000173.jpg', 1.4459224985541685e-05)
('Hand_0000174.jpg', 1.4459224985541685e-05)
('Hand_0000185.jpg', 1.4459224985541685e-05)
('Hand_0000186.jpg', 1.4459224985541685e-05)
('Hand_0000200.jpg', 1.4459224985541685e-05)
('Hand_0000203.jpg', 1.4459224985541685e-05)
('Hand_0000204.jpg', 1.4459224985541685e-05)
('Hand_0000205.jpg', 1.4459224985541685e-05)
('Hand_0000206.jpg', 1.4459224985541685e-05)
('Hand_0000207.jpg', 1.4459224985541685e-05)
('Hand_0000245.jpg', 1.4459224985541685e-05)
('Hand_0000246.jpg', 1.4459224985541685e-05)
('Hand_0000253.jpg', 1.4459224985541685e-05)
('Hand_0000254.jpg', 1.4459224985541685e-05)
('Hand_0000255.jpg', 1.4459224985541685e-05)
Semantic -  196
Term Weight Pairs are:
('Hand_0000199.jpg', 0.6379364439939791)
('Hand_0000133.jpg', 0.29736456546339335)
('Hand_0000187.jpg', 0.06416399921816236)
('Hand_0000002.jpg', 1.4459224985541717e-05)
('Hand_0000003.jpg', 1.4459224985541716e-05)
('Hand_0000004.jpg', 1.4459224985541716e-05)
('Hand_0000005.jpg', 1.4459224985541716e-05)
('Hand_0000006.jpg', 1.4459224985541716e-05)
('Hand_0000080.jpg', 1.4459224985541716e-05)
('Hand_0000081.jpg', 1.4459224985541716e-05)
('Hand_0000082.jpg', 1.4459224985541716e-05)
('Hand_0000083.jpg', 1.4459224985541716e-05)
('Hand_0000084.jpg', 1.4459224985541716e-05)
('Hand_0000108.jpg', 1.4459224985541716e-05)
('Hand_0000111.jpg', 1.4459224985541716e-05)
('Hand_0000112.jpg', 1.4459224985541716e-05)
('Hand_0000122.jpg', 1.4459224985541716e-05)
('Hand_0000123.jpg', 1.4459224985541716e-05)
('Hand_0000132.jpg', 1.4459224985541716e-05)
('Hand_0000135.jpg', 1.4459224985541716e-05)
('Hand_0000144.jpg', 1.4459224985541716e-05)
('Hand_0000145.jpg', 1.4459224985541716e-05)
('Hand_0000162.jpg', 1.4459224985541716e-05)
('Hand_0000163.jpg', 1.4459224985541716e-05)
('Hand_0000171.jpg', 1.4459224985541716e-05)
('Hand_0000173.jpg', 1.4459224985541716e-05)
('Hand_0000174.jpg', 1.4459224985541716e-05)
('Hand_0000185.jpg', 1.4459224985541716e-05)
('Hand_0000186.jpg', 1.4459224985541716e-05)
('Hand_0000200.jpg', 1.4459224985541716e-05)
('Hand_0000203.jpg', 1.4459224985541716e-05)
('Hand_0000204.jpg', 1.4459224985541716e-05)
('Hand_0000205.jpg', 1.4459224985541716e-05)
('Hand_0000206.jpg', 1.4459224985541716e-05)
('Hand_0000207.jpg', 1.4459224985541716e-05)
('Hand_0000245.jpg', 1.4459224985541716e-05)
('Hand_0000246.jpg', 1.4459224985541716e-05)
('Hand_0000253.jpg', 1.4459224985541716e-05)
('Hand_0000254.jpg', 1.4459224985541716e-05)
('Hand_0000255.jpg', 1.4459224985541716e-05)
Semantic -  197
Term Weight Pairs are:
('Hand_0000199.jpg', 0.6356073343387451)
('Hand_0000133.jpg', 0.27623792979323086)
('Hand_0000187.jpg', 0.06394751997339762)
('Hand_0000002.jpg', 0.023686683795146903)
('Hand_0000003.jpg', 1.4459224985541778e-05)
('Hand_0000004.jpg', 1.4459224985541778e-05)
('Hand_0000005.jpg', 1.4459224985541778e-05)
('Hand_0000006.jpg', 1.4459224985541778e-05)
('Hand_0000080.jpg', 1.4459224985541778e-05)
('Hand_0000081.jpg', 1.4459224985541778e-05)
('Hand_0000082.jpg', 1.4459224985541778e-05)
('Hand_0000083.jpg', 1.4459224985541778e-05)
('Hand_0000084.jpg', 1.4459224985541778e-05)
('Hand_0000108.jpg', 1.4459224985541778e-05)
('Hand_0000111.jpg', 1.4459224985541778e-05)
('Hand_0000112.jpg', 1.4459224985541778e-05)
('Hand_0000122.jpg', 1.4459224985541778e-05)
('Hand_0000123.jpg', 1.4459224985541778e-05)
('Hand_0000132.jpg', 1.4459224985541778e-05)
('Hand_0000135.jpg', 1.4459224985541778e-05)
('Hand_0000144.jpg', 1.4459224985541778e-05)
('Hand_0000145.jpg', 1.4459224985541778e-05)
('Hand_0000162.jpg', 1.4459224985541778e-05)
('Hand_0000163.jpg', 1.4459224985541778e-05)
('Hand_0000171.jpg', 1.4459224985541778e-05)
('Hand_0000173.jpg', 1.4459224985541778e-05)
('Hand_0000174.jpg', 1.4459224985541778e-05)
('Hand_0000185.jpg', 1.4459224985541778e-05)
('Hand_0000186.jpg', 1.4459224985541778e-05)
('Hand_0000200.jpg', 1.4459224985541778e-05)
('Hand_0000203.jpg', 1.4459224985541778e-05)
('Hand_0000204.jpg', 1.4459224985541778e-05)
('Hand_0000205.jpg', 1.4459224985541778e-05)
('Hand_0000206.jpg', 1.4459224985541778e-05)
('Hand_0000207.jpg', 1.4459224985541778e-05)
('Hand_0000245.jpg', 1.4459224985541778e-05)
('Hand_0000246.jpg', 1.4459224985541778e-05)
('Hand_0000253.jpg', 1.4459224985541778e-05)
('Hand_0000254.jpg', 1.4459224985541778e-05)
('Hand_0000255.jpg', 1.4459224985541778e-05)
Semantic -  198
Term Weight Pairs are:
('Hand_0000187.jpg', 0.7420249602308804)
('Hand_0000133.jpg', 0.1076395882996561)
('Hand_0000199.jpg', 0.08918793350287454)
('Hand_0000002.jpg', 0.06062698586710945)
('Hand_0000003.jpg', 1.445922498554159e-05)
('Hand_0000004.jpg', 1.445922498554159e-05)
('Hand_0000005.jpg', 1.445922498554159e-05)
('Hand_0000006.jpg', 1.445922498554159e-05)
('Hand_0000080.jpg', 1.445922498554159e-05)
('Hand_0000081.jpg', 1.445922498554159e-05)
('Hand_0000082.jpg', 1.445922498554159e-05)
('Hand_0000083.jpg', 1.445922498554159e-05)
('Hand_0000084.jpg', 1.445922498554159e-05)
('Hand_0000108.jpg', 1.445922498554159e-05)
('Hand_0000111.jpg', 1.445922498554159e-05)
('Hand_0000112.jpg', 1.445922498554159e-05)
('Hand_0000122.jpg', 1.445922498554159e-05)
('Hand_0000123.jpg', 1.445922498554159e-05)
('Hand_0000132.jpg', 1.445922498554159e-05)
('Hand_0000135.jpg', 1.445922498554159e-05)
('Hand_0000144.jpg', 1.445922498554159e-05)
('Hand_0000145.jpg', 1.445922498554159e-05)
('Hand_0000162.jpg', 1.445922498554159e-05)
('Hand_0000163.jpg', 1.445922498554159e-05)
('Hand_0000171.jpg', 1.445922498554159e-05)
('Hand_0000173.jpg', 1.445922498554159e-05)
('Hand_0000174.jpg', 1.445922498554159e-05)
('Hand_0000185.jpg', 1.445922498554159e-05)
('Hand_0000186.jpg', 1.445922498554159e-05)
('Hand_0000200.jpg', 1.445922498554159e-05)
('Hand_0000203.jpg', 1.445922498554159e-05)
('Hand_0000204.jpg', 1.445922498554159e-05)
('Hand_0000205.jpg', 1.445922498554159e-05)
('Hand_0000206.jpg', 1.445922498554159e-05)
('Hand_0000207.jpg', 1.445922498554159e-05)
('Hand_0000245.jpg', 1.445922498554159e-05)
('Hand_0000246.jpg', 1.445922498554159e-05)
('Hand_0000253.jpg', 1.445922498554159e-05)
('Hand_0000254.jpg', 1.445922498554159e-05)
('Hand_0000255.jpg', 1.445922498554159e-05)
Semantic -  199
Term Weight Pairs are:
('Hand_0000187.jpg', 0.4473008966832137)
('Hand_0000133.jpg', 0.3020274144653717)
('Hand_0000199.jpg', 0.20107803654360717)
('Hand_0000002.jpg', 0.04907312020832786)
('Hand_0000003.jpg', 1.4459224985541475e-05)
('Hand_0000004.jpg', 1.4459224985541475e-05)
('Hand_0000005.jpg', 1.4459224985541475e-05)
('Hand_0000006.jpg', 1.4459224985541475e-05)
('Hand_0000080.jpg', 1.4459224985541475e-05)
('Hand_0000081.jpg', 1.4459224985541475e-05)
('Hand_0000082.jpg', 1.4459224985541475e-05)
('Hand_0000083.jpg', 1.4459224985541475e-05)
('Hand_0000084.jpg', 1.4459224985541475e-05)
('Hand_0000108.jpg', 1.4459224985541475e-05)
('Hand_0000111.jpg', 1.4459224985541475e-05)
('Hand_0000112.jpg', 1.4459224985541475e-05)
('Hand_0000122.jpg', 1.4459224985541475e-05)
('Hand_0000123.jpg', 1.4459224985541475e-05)
('Hand_0000132.jpg', 1.4459224985541475e-05)
('Hand_0000135.jpg', 1.4459224985541475e-05)
('Hand_0000144.jpg', 1.4459224985541475e-05)
('Hand_0000145.jpg', 1.4459224985541475e-05)
('Hand_0000162.jpg', 1.4459224985541475e-05)
('Hand_0000163.jpg', 1.4459224985541475e-05)
('Hand_0000171.jpg', 1.4459224985541475e-05)
('Hand_0000173.jpg', 1.4459224985541475e-05)
('Hand_0000174.jpg', 1.4459224985541475e-05)
('Hand_0000185.jpg', 1.4459224985541475e-05)
('Hand_0000186.jpg', 1.4459224985541475e-05)
('Hand_0000200.jpg', 1.4459224985541475e-05)
('Hand_0000203.jpg', 1.4459224985541475e-05)
('Hand_0000204.jpg', 1.4459224985541475e-05)
('Hand_0000205.jpg', 1.4459224985541475e-05)
('Hand_0000206.jpg', 1.4459224985541475e-05)
('Hand_0000207.jpg', 1.4459224985541475e-05)
('Hand_0000245.jpg', 1.4459224985541475e-05)
('Hand_0000246.jpg', 1.4459224985541475e-05)
('Hand_0000253.jpg', 1.4459224985541475e-05)
('Hand_0000254.jpg', 1.4459224985541475e-05)
('Hand_0000255.jpg', 1.4459224985541475e-05)
Latent Semantics in feature space are
Semantic -  0
Term Weight Pairs are:
(0, 4280.1421611463)
(128, 989.5604344218439)
(2, 666.8383759970708)
(1, 528.2172262069103)
(353, 462.98847273862697)
(255, 342.81567125115293)
(111, 298.2842283991791)
(6, 293.3420309524914)
(7, 266.45278067284175)
(9, 259.4579394227106)
(110, 255.96442768754795)
(8, 249.18759078057568)
(3, 222.04245163767524)
(5, 211.06889312219172)
(112, 205.23150994995495)
(109, 177.7461252094709)
(352, 161.96189718662143)
(10, 144.48595001845294)
(113, 129.46446051022158)
(4, 117.35602539757667)
(108, 105.54507946964374)
(114, 89.70572465793244)
(152, 86.76761420168631)
(147, 83.26280559684818)
(13, 76.19949889593859)
(144, 67.29792882126284)
(11, 63.219802427682005)
(115, 61.559952004780364)
(145, 60.95229163114939)
(157, 60.284356440479236)
(146, 55.37963506689993)
(37, 51.410174507137484)
(154, 51.234275989615924)
(150, 50.039711726525674)
(155, 48.033189803168156)
(156, 47.89847805389356)
(12, 46.22705515164631)
(118, 45.89879553889166)
(149, 44.82689379306014)
(127, 44.57814716777053)
(138, 44.32482276461754)
(181, 44.13997532116151)
(38, 43.631600996719854)
(120, 43.24868487789462)
(142, 42.20940468101309)
(148, 41.87494957747104)
(44, 41.861177843005876)
(173, 41.67719652078238)
(151, 40.96156459224534)
(346, 40.788746216936076)
(176, 38.50332904893591)
(159, 36.281470549711614)
(171, 35.32916030625475)
(170, 35.27975410280288)
(143, 35.19942053317176)
(182, 34.64812453933167)
(124, 32.11659404516866)
(42, 31.606721679271118)
(132, 31.122535086904307)
(163, 31.020401556884067)
(160, 31.00163489002093)
(351, 30.57943020350171)
(161, 28.71081232453405)
(140, 27.877798930298397)
(167, 26.60487529869923)
(180, 25.703477136909928)
(53, 25.47190271782559)
(254, 25.340469158872544)
(33, 24.970544715907387)
(123, 24.92261760429958)
(39, 23.943227195083058)
(14, 23.865378545328632)
(119, 23.84106297501286)
(179, 23.367179941238216)
(19, 23.23463983475466)
(177, 22.49237484852561)
(31, 22.45961974923017)
(186, 22.2726357680863)
(32, 22.16949467728146)
(130, 21.27483457291834)
(136, 21.160103008310447)
(116, 20.837489788526618)
(129, 20.67401544046401)
(40, 20.34009452020815)
(183, 18.758776551753268)
(15, 18.290555475103478)
(131, 17.55910402311624)
(20, 17.428892710175003)
(134, 17.238832642047257)
(178, 16.597397897058865)
(158, 16.459303936163444)
(169, 15.225314622174013)
(125, 15.01872143940368)
(133, 14.924682954276935)
(166, 14.579222060621115)
(126, 13.711937706044548)
(233, 13.399321145214673)
(195, 12.201736670038674)
(26, 11.875175917670683)
(16, 11.832098198799702)
(29, 11.808777065057203)
(43, 11.397198164531183)
(243, 11.222407453109168)
(122, 8.679854886534669)
(239, 8.388790394025323)
(153, 7.876046226254635)
(107, 7.385221182108666)
(41, 7.336019706998487)
(51, 7.240436242602327)
(345, 7.199766543527533)
(238, 5.989983440014627)
(28, 5.672511188369079)
(46, 5.569204192531469)
(347, 5.455264122686957)
(235, 5.337790233312265)
(348, 5.2053975992277035)
(174, 5.172241702412234)
(237, 5.047693458677109)
(121, 3.4022429078734993)
(207, 3.1569500201552505)
(25, 3.0525098708888057)
(252, 2.5237308052252265)
(137, 2.4702660008208217)
(172, 2.4701953411647293)
(162, 2.4289859617706715)
(350, 2.268066885405149)
(236, 2.1072759558164575)
(253, 1.8763596998306147)
(248, 1.6146358819196913)
(349, 1.351077129058934)
(189, 1.2665162820345393)
(188, 0.23370008564355566)
(187, 0.05262511234381409)
(117, 0.025000000029298575)
(272, 0.025000000000000015)
(84, 0.025000000000000012)
(139, 0.025000000000000012)
(283, 0.025000000000000012)
(293, 0.025000000000000012)
(64, 0.02500000000000001)
(69, 0.02500000000000001)
(70, 0.02500000000000001)
(296, 0.02500000000000001)
(301, 0.02500000000000001)
(309, 0.02500000000000001)
(311, 0.02500000000000001)
(315, 0.02500000000000001)
(318, 0.02500000000000001)
(17, 0.025000000000000005)
(18, 0.025000000000000005)
(21, 0.025000000000000005)
(22, 0.025000000000000005)
(23, 0.025000000000000005)
(24, 0.025000000000000005)
(27, 0.025000000000000005)
(30, 0.025000000000000005)
(34, 0.025000000000000005)
(35, 0.025000000000000005)
(36, 0.025000000000000005)
(45, 0.025000000000000005)
(47, 0.025000000000000005)
(48, 0.025000000000000005)
(49, 0.025000000000000005)
(50, 0.025000000000000005)
(52, 0.025000000000000005)
(54, 0.025000000000000005)
(55, 0.025000000000000005)
(56, 0.025000000000000005)
(57, 0.025000000000000005)
(58, 0.025000000000000005)
(59, 0.025000000000000005)
(60, 0.025000000000000005)
(61, 0.025000000000000005)
(62, 0.025000000000000005)
(63, 0.025000000000000005)
(66, 0.025000000000000005)
(67, 0.025000000000000005)
(68, 0.025000000000000005)
(71, 0.025000000000000005)
(72, 0.025000000000000005)
(73, 0.025000000000000005)
(75, 0.025000000000000005)
(78, 0.025000000000000005)
(79, 0.025000000000000005)
(80, 0.025000000000000005)
